Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 5     data_type -> INT
Rule 6     data_type -> FLOAT
Rule 7     data_type -> CHAR
Rule 8     vars -> VAR vars_lists neupoint_add_vars
Rule 9     vars_lists -> data_type decla_ids_list SEMICOLON vars_lists
Rule 10    vars_lists -> data_type decla_ids_list SEMICOLON
Rule 11    decla_ids_list -> decla_identifier COMMA decla_ids_list
Rule 12    decla_ids_list -> decla_identifier
Rule 13    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 14    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 15    decla_identifier -> ID
Rule 16    ids_list -> identifier COMMA ids_list
Rule 17    ids_list -> identifier
Rule 18    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 19    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 20    identifier -> ID
Rule 21    neupoint_add_vars -> <empty>
Rule 22    return_type -> data_type
Rule 23    return_type -> VOID
Rule 24    functions_list -> function functions_list
Rule 25    functions_list -> function
Rule 26    function -> MODULE return_type ID neupoint_add_function parameters_list vars block
Rule 27    function -> MODULE return_type ID neupoint_add_function parameters_list block
Rule 28    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
Rule 29    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 30    parameter -> data_type decla_identifier COMMA parameter
Rule 31    parameter -> data_type decla_identifier
Rule 32    neupoint_add_function -> <empty>
Rule 33    neupoint_add_parameters -> <empty>
Rule 34    neupoint_back_global -> <empty>
Rule 35    comparators -> COMPARISON
Rule 36    comparators -> GREATERHANOREQUAL
Rule 37    comparators -> LESSTHANOREQUAL
Rule 38    comparators -> GREATERTHAN
Rule 39    comparators -> LESSTHAN
Rule 40    comparators -> DIFFERENT
Rule 41    comparators -> OR
Rule 42    comparators -> AND
Rule 43    exp_operator -> PLUS
Rule 44    exp_operator -> MINUS
Rule 45    term_operator -> MULTIPLY
Rule 46    term_operator -> DIVIDE
Rule 47    term_operator -> MOD
Rule 48    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 49    block -> LEFTBRACKET RIGHTBRACKET
Rule 50    statutes_list -> statute statutes_list
Rule 51    statutes_list -> statute
Rule 52    statute -> asignation
Rule 53    statute -> reading
Rule 54    statute -> writing
Rule 55    statute -> decision
Rule 56    statute -> loop
Rule 57    statute -> function_return
Rule 58    statute -> function_call SEMICOLON
Rule 59    asignation -> identifier EQUALS expresion SEMICOLON
Rule 60    asignation -> identifier PLUSEQUALS expresion SEMICOLON
Rule 61    asignation -> identifier SUBSTRACTEQUALS expresion SEMICOLON
Rule 62    asignation -> identifier INCREMENT SEMICOLON
Rule 63    asignation -> identifier DECREMENT SEMICOLON
Rule 64    reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
Rule 65    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 66    writing_list -> CTESTRING COMMA writing_list
Rule 67    writing_list -> expresion COMMA writing_list
Rule 68    writing_list -> CTESTRING
Rule 69    writing_list -> expresion
Rule 70    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
Rule 71    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
Rule 72    loop -> conditional block
Rule 73    loop -> non_conditional block
Rule 74    conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
Rule 75    non_conditional -> FOR ID EQUALS exp TO exp DO
Rule 76    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 77    function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
Rule 78    expresion_list -> expresion COMMA expresion_list
Rule 79    expresion_list -> expresion
Rule 80    expresion -> exp comparators neupoint_add_operator exp
Rule 81    expresion -> exp
Rule 82    exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
Rule 83    exp -> term neupoint_arithmetic_exp_quad
Rule 84    term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
Rule 85    term -> factor neupoint_arithmetic_term_quad
Rule 86    factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS
Rule 87    factor -> CTEINT neupoint_add_cte_operand
Rule 88    factor -> CTEFLOAT neupoint_add_cte_operand
Rule 89    factor -> CTECHAR neupoint_add_cte_operand
Rule 90    factor -> function_call
Rule 91    factor -> identifier neupoint_add_operand
Rule 92    neupoint_add_operator -> <empty>
Rule 93    neupoint_add_operand -> <empty>
Rule 94    neupoint_add_cte_operand -> <empty>
Rule 95    neupoint_arithmetic_exp_quad -> <empty>
Rule 96    neupoint_arithmetic_term_quad -> <empty>

Terminals, with rules where they appear

AND                  : 42
CHAR                 : 7
COMMA                : 11 16 30 66 67 78
COMPARISON           : 35
CTECHAR              : 89
CTEFLOAT             : 88
CTEINT               : 13 13 14 87
CTESTRING            : 66 68
DECREMENT            : 63
DIFFERENT            : 40
DIVIDE               : 46
DO                   : 74 75
ELSE                 : 70
EQUALS               : 59 75
FLOAT                : 6
FOR                  : 75
GREATERHANOREQUAL    : 36
GREATERTHAN          : 38
ID                   : 1 2 3 4 13 14 15 18 19 20 26 27 75 77
IF                   : 70 71
INCREMENT            : 62
INT                  : 5
LEFTBRACKET          : 48 49
LEFTPARENTHESIS      : 1 2 3 4 28 29 64 65 70 71 74 76 77 86
LEFTSQRBRACKET       : 13 13 14 18 18 19
LESSTHAN             : 39
LESSTHANOREQUAL      : 37
MAIN                 : 1 2 3 4
MINUS                : 44
MOD                  : 47
MODULE               : 26 27
MULTIPLY             : 45
OR                   : 41
PLUS                 : 43
PLUSEQUALS           : 60
PROGRAM              : 1 2 3 4
READ                 : 64
RETURN               : 76
RIGHTBRACKET         : 48 49
RIGHTPARENTHESIS     : 1 2 3 4 28 29 64 65 70 71 74 76 77 86
RIGHTSQRBRACKET      : 13 13 14 18 18 19
SEMICOLON            : 1 2 3 4 9 10 58 59 60 61 62 63 64 65 76
SUBSTRACTEQUALS      : 61
THEN                 : 70 71
TO                   : 75
VAR                  : 8
VOID                 : 23
WHILE                : 74
WRITE                : 65
error                : 

Nonterminals, with rules where they appear

asignation           : 52
block                : 1 2 3 4 26 27 70 70 71 72 73
comparators          : 80
conditional          : 72
data_type            : 9 10 22 30 31
decision             : 55
decla_identifier     : 11 12 30 31
decla_ids_list       : 9 10 11
exp                  : 75 75 76 80 80 81 82
exp_operator         : 82
expresion            : 18 18 19 59 60 61 67 69 70 71 74 78 79 86
expresion_list       : 77 78
factor               : 84 85
function             : 24 25
function_call        : 58 90
function_return      : 57
functions_list       : 1 3 24
identifier           : 16 17 59 60 61 62 63 91
ids_list             : 16 64
loop                 : 56
neupoint_add_cte_operand : 87 88 89
neupoint_add_function : 26 27
neupoint_add_operand : 91
neupoint_add_operator : 80 82 84
neupoint_add_parameters : 28
neupoint_add_vars    : 8
neupoint_arithmetic_exp_quad : 82 83
neupoint_arithmetic_term_quad : 84 85
neupoint_back_global : 1 3
non_conditional      : 73
parameter            : 28 30
parameters_list      : 26 27
program              : 0
reading              : 53
return_type          : 26 27
statute              : 50 51
statutes_list        : 48 50
term                 : 82 83 84
term_operator        : 84
vars                 : 1 2 26
vars_lists           : 8 9
writing              : 54
writing_list         : 65 66 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars block
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list block

    MAIN            shift and go to state 7
    VAR             shift and go to state 8
    MODULE          shift and go to state 10

    vars                           shift and go to state 5
    functions_list                 shift and go to state 6
    function                       shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars block
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list block

    MAIN            shift and go to state 12
    MODULE          shift and go to state 10

    functions_list                 shift and go to state 11
    function                       shift and go to state 9

state 6

    (3) program -> PROGRAM ID SEMICOLON functions_list . neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (34) neupoint_back_global -> .

    MAIN            reduce using rule 34 (neupoint_back_global -> .)

    neupoint_back_global           shift and go to state 13

state 7

    (4) program -> PROGRAM ID SEMICOLON MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 14


state 8

    (8) vars -> VAR . vars_lists neupoint_add_vars
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    vars_lists                     shift and go to state 15
    data_type                      shift and go to state 16

state 9

    (24) functions_list -> function . functions_list
    (25) functions_list -> function .
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars block
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list block

    MAIN            reduce using rule 25 (functions_list -> function .)
    MODULE          shift and go to state 10

    function                       shift and go to state 9
    functions_list                 shift and go to state 20

state 10

    (26) function -> MODULE . return_type ID neupoint_add_function parameters_list vars block
    (27) function -> MODULE . return_type ID neupoint_add_function parameters_list block
    (22) return_type -> . data_type
    (23) return_type -> . VOID
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    return_type                    shift and go to state 21
    data_type                      shift and go to state 22

state 11

    (1) program -> PROGRAM ID SEMICOLON vars functions_list . neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (34) neupoint_back_global -> .

    MAIN            reduce using rule 34 (neupoint_back_global -> .)

    neupoint_back_global           shift and go to state 24

state 12

    (2) program -> PROGRAM ID SEMICOLON vars MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 25


state 13

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 26


state 14

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

    RIGHTPARENTHESIS shift and go to state 27


state 15

    (8) vars -> VAR vars_lists . neupoint_add_vars
    (21) neupoint_add_vars -> .

    MAIN            reduce using rule 21 (neupoint_add_vars -> .)
    MODULE          reduce using rule 21 (neupoint_add_vars -> .)
    LEFTBRACKET     reduce using rule 21 (neupoint_add_vars -> .)

    neupoint_add_vars              shift and go to state 28

state 16

    (9) vars_lists -> data_type . decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> data_type . decla_ids_list SEMICOLON
    (11) decla_ids_list -> . decla_identifier COMMA decla_ids_list
    (12) decla_ids_list -> . decla_identifier
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_ids_list                 shift and go to state 29
    decla_identifier               shift and go to state 30

state 17

