Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     data_type -> INT
Rule 5     data_type -> FLOAT
Rule 6     data_type -> CHAR
Rule 7     vars -> VAR vars_lists
Rule 8     vars_lists -> data_type ids_list SEMICOLON vars_lists
Rule 9     vars_lists -> data_type ids_list SEMICOLON functions_list
Rule 10    vars_lists -> data_type ids_list SEMICOLON
Rule 11    ids_list -> identifier COMMA ids_list
Rule 12    ids_list -> identifier
Rule 13    identifier -> ID id_dimensions id_dimensions
Rule 14    identifier -> ID id_dimensions
Rule 15    identifier -> ID
Rule 16    id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 17    return_type -> data_type
Rule 18    return_type -> VOID
Rule 19    function -> return_type MODULE ID parameters_list vars block
Rule 20    function -> return_type MODULE ID parameters_list block
Rule 21    functions_list -> function functions_list
Rule 22    functions_list -> function
Rule 23    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS
Rule 24    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 25    parameter -> data_type identifier COMMA parameter
Rule 26    parameter -> data_type identifier
Rule 27    comparators -> COMPARISON
Rule 28    comparators -> GREATERHANOREQUAL
Rule 29    comparators -> LESSTHANOREQUAL
Rule 30    comparators -> GREATERTHAN
Rule 31    comparators -> LESSTHAN
Rule 32    comparators -> DIFFERENT
Rule 33    comparators -> OR
Rule 34    comparators -> AND
Rule 35    exp_operator -> PLUS
Rule 36    exp_operator -> MINUS
Rule 37    term_operator -> MULTIPLY
Rule 38    term_operator -> DIVIDE
Rule 39    term_operator -> MOD
Rule 40    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 41    block -> LEFTBRACKET RIGHTBRACKET
