Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON neupoint_goto_main vars functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
Rule 2     program -> PROGRAM ID SEMICOLON neupoint_goto_main vars MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
Rule 3     program -> PROGRAM ID SEMICOLON neupoint_goto_main functions_list MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
Rule 4     program -> PROGRAM ID SEMICOLON neupoint_goto_main MAIN neupoint_fill_goto_main LEFTPARENTHESIS RIGHTPARENTHESIS block neupoint_end
Rule 5     neupoint_goto_main -> <empty>
Rule 6     neupoint_fill_goto_main -> <empty>
Rule 7     neupoint_end -> <empty>
Rule 8     data_type -> INT
Rule 9     data_type -> FLOAT
Rule 10    data_type -> CHAR
Rule 11    vars -> VAR vars_lists neupoint_add_vars
Rule 12    vars_lists -> data_type decla_ids_list SEMICOLON vars_lists
Rule 13    vars_lists -> data_type decla_ids_list SEMICOLON
Rule 14    decla_ids_list -> decla_identifier COMMA decla_ids_list
Rule 15    decla_ids_list -> decla_identifier
Rule 16    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 17    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 18    decla_identifier -> ID
Rule 19    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 20    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 21    identifier -> ID
Rule 22    neupoint_add_vars -> <empty>
Rule 23    return_type -> data_type
Rule 24    return_type -> VOID
Rule 25    functions_list -> function functions_list
Rule 26    functions_list -> function
