Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON functions_list MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     data_type -> INT
Rule 5     data_type -> FLOAT
Rule 6     data_type -> CHAR
Rule 7     vars -> VAR vars_lists
Rule 8     vars_lists -> data_type decla_ids_list SEMICOLON vars_lists
Rule 9     vars_lists -> data_type decla_ids_list SEMICOLON functions_list
Rule 10    vars_lists -> data_type decla_ids_list SEMICOLON
Rule 11    decla_ids_list -> decla_identifier COMMA decla_ids_list
Rule 12    decla_ids_list -> decla_identifier
Rule 13    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 14    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 15    decla_identifier -> ID
Rule 16    ids_list -> identifier COMMA ids_list
Rule 17    ids_list -> identifier
Rule 18    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 19    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 20    identifier -> ID
Rule 21    return_type -> data_type
Rule 22    return_type -> VOID
Rule 23    function -> return_type MODULE ID neupoint_add_function parameters_list vars block
Rule 24    function -> return_type MODULE ID neupoint_add_function parameters_list block
Rule 25    functions_list -> function functions_list
Rule 26    functions_list -> function
Rule 27    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS
Rule 28    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 29    parameter -> data_type decla_identifier COMMA parameter
Rule 30    parameter -> data_type decla_identifier
Rule 31    neupoint_add_function -> <empty>
Rule 32    comparators -> COMPARISON
