Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 5     data_type -> INT
Rule 6     data_type -> FLOAT
Rule 7     data_type -> CHAR
Rule 8     vars -> VAR vars_lists neupoint_add_vars
Rule 9     vars_lists -> data_type decla_ids_list SEMICOLON vars_lists
Rule 10    vars_lists -> data_type decla_ids_list SEMICOLON
Rule 11    decla_ids_list -> decla_identifier COMMA decla_ids_list
Rule 12    decla_ids_list -> decla_identifier
Rule 13    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 14    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 15    decla_identifier -> ID
Rule 16    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 17    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 18    identifier -> ID
Rule 19    neupoint_add_vars -> <empty>
Rule 20    return_type -> data_type
Rule 21    return_type -> VOID
Rule 22    functions_list -> function functions_list
Rule 23    functions_list -> function
Rule 24    function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 25    function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 26    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
Rule 27    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 28    parameter -> data_type decla_identifier COMMA parameter
Rule 29    parameter -> data_type decla_identifier
Rule 30    neupoint_add_function -> <empty>
Rule 31    neupoint_add_parameters -> <empty>
Rule 32    neupoint_back_global -> <empty>
Rule 33    neupoint_start_function -> <empty>
Rule 34    neupoint_check_for_return -> <empty>
Rule 35    neupoint_end_function -> <empty>
Rule 36    comparators -> COMPARISON
Rule 37    comparators -> GREATERHANOREQUAL
Rule 38    comparators -> LESSTHANOREQUAL
Rule 39    comparators -> GREATERTHAN
Rule 40    comparators -> LESSTHAN
Rule 41    comparators -> DIFFERENT
Rule 42    exp_operator -> PLUS
Rule 43    exp_operator -> MINUS
Rule 44    term_operator -> MULTIPLY
Rule 45    term_operator -> DIVIDE
Rule 46    term_operator -> MOD
Rule 47    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 48    block -> LEFTBRACKET RIGHTBRACKET
Rule 49    statutes_list -> statute statutes_list
Rule 50    statutes_list -> statute
Rule 51    statute -> assignment
Rule 52    statute -> function_return
Rule 53    statute -> reading
Rule 54    statute -> writing
Rule 55    statute -> decision
Rule 56    statute -> loop
Rule 57    statute -> function_call_void
Rule 58    assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 59    assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 60    assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 61    assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 62    assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 63    reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON
Rule 64    reading_list -> identifier neupoint_add_operand COMMA reading_list
Rule 65    reading_list -> identifier neupoint_add_operand
Rule 66    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 67    writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
Rule 68    writing_list -> expresion neupoint_write_quad COMMA writing_list
Rule 69    writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad
Rule 70    writing_list -> expresion neupoint_write_quad
Rule 71    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
Rule 72    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
Rule 73    loop -> conditional
Rule 74    loop -> non_conditional
Rule 75    conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
Rule 76    non_conditional -> FOR ID neupoint_add_operand_integer EQUALS neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
Rule 77    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 78    function_call_void -> function_call SEMICOLON
Rule 79    function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
Rule 80    function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
Rule 81    ags_list -> expresion neupoint_validate_args COMMA ags_list
Rule 82    ags_list -> expresion neupoint_validate_args
Rule 83    expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 84    expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 85    expresion -> exp_relational
Rule 86    exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
Rule 87    exp_relational -> exp
Rule 88    exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
Rule 89    exp -> term neupoint_arithmetic_exp_quad
Rule 90    term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
Rule 91    term -> factor neupoint_arithmetic_term_quad
Rule 92    factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
Rule 93    factor -> CTEINT neupoint_add_cte_operand
Rule 94    factor -> CTEFLOAT neupoint_add_cte_operand
Rule 95    factor -> CTECHAR neupoint_add_cte_operand
Rule 96    factor -> function_call
Rule 97    factor -> identifier neupoint_add_operand
Rule 98    neupoint_add_operator -> <empty>
Rule 99    neupoint_add_operand -> <empty>
Rule 100   neupoint_add_cte_operand -> <empty>
Rule 101   neupoint_arithmetic_exp_quad -> <empty>
Rule 102   neupoint_arithmetic_term_quad -> <empty>
Rule 103   neupoint_add_wall -> <empty>
Rule 104   neupoint_remove_wall -> <empty>
Rule 105   neupoint_assignment_quad -> <empty>
Rule 106   neupoint_assignment_single_quad -> <empty>
Rule 107   neupoint_logical_relational_opt -> <empty>
Rule 108   neupoint_conditional_quad -> <empty>
Rule 109   neupoint_else_conditional_quad -> <empty>
Rule 110   neupoint_end_conditional_quad -> <empty>
Rule 111   neupoint_while_start -> <empty>
Rule 112   neupoint_while_end -> <empty>
Rule 113   neupoint_validate_function -> <empty>
Rule 114   neupoint_era_quad -> <empty>
Rule 115   neupoint_validate_args -> <empty>
Rule 116   neupoint_validate_num_args -> <empty>
Rule 117   neupoint_gosub_quad -> <empty>
Rule 118   neupoint_write_quad -> <empty>
Rule 119   neupoint_add_operand_integer -> <empty>
Rule 120   neupoint_add_operand_for -> <empty>
Rule 121   neupoint_comparison_quad -> <empty>
Rule 122   neupoint_for_end -> <empty>

Terminals, with rules where they appear

AND                  : 83
CHAR                 : 7
COMMA                : 11 28 64 67 68 81
COMPARISON           : 36
CTECHAR              : 95
CTEFLOAT             : 94
CTEINT               : 13 13 14 93
CTESTRING            : 67 69
DECREMENT            : 62
DIFFERENT            : 41
DIVIDE               : 45
DO                   : 75 76
ELSE                 : 71
EQUALS               : 58 76
FLOAT                : 6
FOR                  : 76
GREATERHANOREQUAL    : 37
GREATERTHAN          : 39
ID                   : 1 2 3 4 13 14 15 16 17 18 24 25 76 79 80
IF                   : 71 72
INCREMENT            : 61
INT                  : 5
LEFTBRACKET          : 47 48
LEFTPARENTHESIS      : 1 2 3 4 26 27 63 66 71 72 75 77 79 80 92
LEFTSQRBRACKET       : 13 13 14 16 16 17
LESSTHAN             : 40
LESSTHANOREQUAL      : 38
MAIN                 : 1 2 3 4
MINUS                : 43
MOD                  : 46
MODULE               : 24 25
MULTIPLY             : 44
OR                   : 84
PLUS                 : 42
PLUSEQUALS           : 59
PROGRAM              : 1 2 3 4
READ                 : 63
RETURN               : 77
RIGHTBRACKET         : 47 48
RIGHTPARENTHESIS     : 1 2 3 4 26 27 63 66 71 72 75 77 79 80 92
RIGHTSQRBRACKET      : 13 13 14 16 16 17
SEMICOLON            : 1 2 3 4 9 10 58 59 60 61 62 63 66 77 78
SUBSTRACTEQUALS      : 60
THEN                 : 71 72
TO                   : 76
VAR                  : 8
VOID                 : 21
WHILE                : 75
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

ags_list             : 79 81
assignment           : 51
block                : 1 2 3 4 24 25 71 71 72 75 76
comparators          : 86
conditional          : 73
data_type            : 9 10 20 28 29
decision             : 55
decla_identifier     : 11 12 28 29
decla_ids_list       : 9 10 11
exp                  : 76 76 77 86 86 87 88
exp_operator         : 88
exp_relational       : 83 84 85
expresion            : 16 16 17 58 59 60 68 70 71 72 75 81 82 83 84 92
factor               : 90 91
function             : 22 23
function_call        : 78 96
function_call_void   : 57
function_return      : 52
functions_list       : 1 3 22
identifier           : 58 59 60 61 62 64 65 97
loop                 : 56
neupoint_add_cte_operand : 67 69 93 94 95
neupoint_add_function : 24 25
neupoint_add_operand : 58 59 60 61 62 64 65 97
neupoint_add_operand_for : 76
neupoint_add_operand_integer : 76
neupoint_add_operator : 58 59 60 61 62 76 83 84 86 88 90
neupoint_add_parameters : 26
neupoint_add_vars    : 8
neupoint_add_wall    : 79 80 92
neupoint_arithmetic_exp_quad : 88 89
neupoint_arithmetic_term_quad : 90 91
neupoint_assignment_quad : 58 59 60 76
neupoint_assignment_single_quad : 61 62
neupoint_back_global : 1 3
neupoint_check_for_return : 24 25
neupoint_comparison_quad : 76
neupoint_conditional_quad : 71 72 75
neupoint_else_conditional_quad : 71
neupoint_end_conditional_quad : 71 72
neupoint_end_function : 24 25
neupoint_era_quad    : 79 80
neupoint_for_end     : 76
neupoint_gosub_quad  : 79 80
neupoint_logical_relational_opt : 83 84 86
neupoint_remove_wall : 92
neupoint_start_function : 24 25
neupoint_validate_args : 81 82
neupoint_validate_function : 79 80
neupoint_validate_num_args : 79 80
neupoint_while_end   : 75
neupoint_while_start : 75
neupoint_write_quad  : 67 68 69 70
non_conditional      : 74
parameter            : 26 28
parameters_list      : 24 25
program              : 0
reading              : 53
reading_list         : 63 64
return_type          : 24 25
statute              : 49 50
statutes_list        : 47 49
term                 : 88 89 90
term_operator        : 90
vars                 : 1 2 24
vars_lists           : 8 9
writing              : 54
writing_list         : 66 67 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (22) functions_list -> . function functions_list
    (23) functions_list -> . function
    (24) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (25) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 7
    VAR             shift and go to state 8
    MODULE          shift and go to state 10

    vars                           shift and go to state 5
    functions_list                 shift and go to state 6
    function                       shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (22) functions_list -> . function functions_list
    (23) functions_list -> . function
    (24) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (25) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 12
    MODULE          shift and go to state 10

