Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 5     data_type -> INT
Rule 6     data_type -> FLOAT
Rule 7     data_type -> CHAR
Rule 8     vars -> VAR vars_lists neupoint_add_vars
Rule 9     vars_lists -> data_type decla_ids_list SEMICOLON vars_lists
Rule 10    vars_lists -> data_type decla_ids_list SEMICOLON
Rule 11    decla_ids_list -> decla_identifier COMMA decla_ids_list
Rule 12    decla_ids_list -> decla_identifier
Rule 13    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 14    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 15    decla_identifier -> ID
Rule 16    ids_list -> identifier COMMA ids_list
Rule 17    ids_list -> identifier
Rule 18    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 19    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 20    identifier -> ID
Rule 21    neupoint_add_vars -> <empty>
Rule 22    return_type -> data_type
Rule 23    return_type -> VOID
Rule 24    functions_list -> function functions_list
Rule 25    functions_list -> function
Rule 26    function -> MODULE return_type ID neupoint_add_function parameters_list vars block
Rule 27    function -> MODULE return_type ID neupoint_add_function parameters_list block
Rule 28    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
Rule 29    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 30    parameter -> data_type decla_identifier COMMA parameter
Rule 31    parameter -> data_type decla_identifier
Rule 32    neupoint_add_function -> <empty>
Rule 33    neupoint_add_parameters -> <empty>
Rule 34    neupoint_back_global -> <empty>
Rule 35    comparators -> COMPARISON
Rule 36    comparators -> GREATERHANOREQUAL
Rule 37    comparators -> LESSTHANOREQUAL
Rule 38    comparators -> GREATERTHAN
Rule 39    comparators -> LESSTHAN
Rule 40    comparators -> DIFFERENT
Rule 41    exp_operator -> PLUS
Rule 42    exp_operator -> MINUS
Rule 43    term_operator -> MULTIPLY
Rule 44    term_operator -> DIVIDE
Rule 45    term_operator -> MOD
Rule 46    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 47    block -> LEFTBRACKET RIGHTBRACKET
Rule 48    statutes_list -> statute statutes_list
Rule 49    statutes_list -> statute
Rule 50    statute -> assignment
Rule 51    statute -> reading
Rule 52    statute -> writing
Rule 53    statute -> decision
Rule 54    statute -> loop
Rule 55    statute -> function_return
Rule 56    statute -> function_call SEMICOLON
Rule 57    assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 58    assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 59    assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 60    assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 61    assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 62    reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
Rule 63    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 64    writing_list -> CTESTRING COMMA writing_list
Rule 65    writing_list -> expresion COMMA writing_list
Rule 66    writing_list -> CTESTRING
Rule 67    writing_list -> expresion
Rule 68    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block ELSE block
Rule 69    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN block
Rule 70    loop -> conditional block
Rule 71    loop -> non_conditional block
Rule 72    conditional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO
Rule 73    non_conditional -> FOR ID EQUALS exp TO exp DO
Rule 74    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 75    function_call -> ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
Rule 76    expresion_list -> expresion COMMA expresion_list
Rule 77    expresion_list -> expresion
Rule 78    expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 79    expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 80    expresion -> exp_relational
Rule 81    exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
Rule 82    exp_relational -> exp
Rule 83    exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
Rule 84    exp -> term neupoint_arithmetic_exp_quad
Rule 85    term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
Rule 86    term -> factor neupoint_arithmetic_term_quad
Rule 87    factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
Rule 88    factor -> CTEINT neupoint_add_cte_operand
Rule 89    factor -> CTEFLOAT neupoint_add_cte_operand
Rule 90    factor -> CTECHAR neupoint_add_cte_operand
Rule 91    factor -> function_call
Rule 92    factor -> identifier neupoint_add_operand
Rule 93    neupoint_add_operator -> <empty>
Rule 94    neupoint_add_operand -> <empty>
Rule 95    neupoint_add_cte_operand -> <empty>
Rule 96    neupoint_arithmetic_exp_quad -> <empty>
Rule 97    neupoint_arithmetic_term_quad -> <empty>
Rule 98    neupoint_add_wall -> <empty>
Rule 99    neupoint_remove_wall -> <empty>
Rule 100   neupoint_assignment_quad -> <empty>
Rule 101   neupoint_assignment_single_quad -> <empty>
Rule 102   neupoint_logical_relational_opt -> <empty>

Terminals, with rules where they appear

AND                  : 78
CHAR                 : 7
COMMA                : 11 16 30 64 65 76
COMPARISON           : 35
CTECHAR              : 90
CTEFLOAT             : 89
CTEINT               : 13 13 14 88
CTESTRING            : 64 66
DECREMENT            : 61
DIFFERENT            : 40
DIVIDE               : 44
DO                   : 72 73
ELSE                 : 68
EQUALS               : 57 73
FLOAT                : 6
FOR                  : 73
GREATERHANOREQUAL    : 36
GREATERTHAN          : 38
ID                   : 1 2 3 4 13 14 15 18 19 20 26 27 73 75
IF                   : 68 69
INCREMENT            : 60
INT                  : 5
LEFTBRACKET          : 46 47
LEFTPARENTHESIS      : 1 2 3 4 28 29 62 63 68 69 72 74 75 87
LEFTSQRBRACKET       : 13 13 14 18 18 19
LESSTHAN             : 39
LESSTHANOREQUAL      : 37
MAIN                 : 1 2 3 4
MINUS                : 42
MOD                  : 45
MODULE               : 26 27
MULTIPLY             : 43
OR                   : 79
PLUS                 : 41
PLUSEQUALS           : 58
PROGRAM              : 1 2 3 4
READ                 : 62
RETURN               : 74
RIGHTBRACKET         : 46 47
RIGHTPARENTHESIS     : 1 2 3 4 28 29 62 63 68 69 72 74 75 87
RIGHTSQRBRACKET      : 13 13 14 18 18 19
SEMICOLON            : 1 2 3 4 9 10 56 57 58 59 60 61 62 63 74
SUBSTRACTEQUALS      : 59
THEN                 : 68 69
TO                   : 73
VAR                  : 8
VOID                 : 23
WHILE                : 72
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

assignment           : 50
block                : 1 2 3 4 26 27 68 68 69 70 71
comparators          : 81
conditional          : 70
data_type            : 9 10 22 30 31
decision             : 53
decla_identifier     : 11 12 30 31
decla_ids_list       : 9 10 11
exp                  : 73 73 74 81 81 82 83
exp_operator         : 83
exp_relational       : 78 79 80
expresion            : 18 18 19 57 58 59 65 67 68 69 72 76 77 78 79 87
expresion_list       : 75 76
factor               : 85 86
function             : 24 25
function_call        : 56 91
function_return      : 55
functions_list       : 1 3 24
identifier           : 16 17 57 58 59 60 61 92
ids_list             : 16 62
loop                 : 54
neupoint_add_cte_operand : 88 89 90
neupoint_add_function : 26 27
neupoint_add_operand : 57 58 59 60 61 92
neupoint_add_operator : 57 58 59 60 61 78 79 81 83 85
neupoint_add_parameters : 28
neupoint_add_vars    : 8
neupoint_add_wall    : 87
neupoint_arithmetic_exp_quad : 83 84
neupoint_arithmetic_term_quad : 85 86
neupoint_assignment_quad : 57 58 59
neupoint_assignment_single_quad : 60 61
neupoint_back_global : 1 3
neupoint_logical_relational_opt : 78 79 81
neupoint_remove_wall : 87
non_conditional      : 71
parameter            : 28 30
parameters_list      : 26 27
program              : 0
reading              : 51
return_type          : 26 27
statute              : 48 49
statutes_list        : 46 48
term                 : 83 84 85
term_operator        : 85
vars                 : 1 2 26
vars_lists           : 8 9
writing              : 52
writing_list         : 63 64 65

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars block
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list block

    MAIN            shift and go to state 7
    VAR             shift and go to state 8
    MODULE          shift and go to state 10

    vars                           shift and go to state 5
    functions_list                 shift and go to state 6
    function                       shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars block
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list block

    MAIN            shift and go to state 12
    MODULE          shift and go to state 10

    functions_list                 shift and go to state 11
    function                       shift and go to state 9

state 6

    (3) program -> PROGRAM ID SEMICOLON functions_list . neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (34) neupoint_back_global -> .

    MAIN            reduce using rule 34 (neupoint_back_global -> .)

    neupoint_back_global           shift and go to state 13

state 7

    (4) program -> PROGRAM ID SEMICOLON MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 14


state 8

    (8) vars -> VAR . vars_lists neupoint_add_vars
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    vars_lists                     shift and go to state 15
    data_type                      shift and go to state 16

state 9

    (24) functions_list -> function . functions_list
    (25) functions_list -> function .
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars block
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list block

    MAIN            reduce using rule 25 (functions_list -> function .)
    MODULE          shift and go to state 10

    function                       shift and go to state 9
    functions_list                 shift and go to state 20

state 10

    (26) function -> MODULE . return_type ID neupoint_add_function parameters_list vars block
    (27) function -> MODULE . return_type ID neupoint_add_function parameters_list block
    (22) return_type -> . data_type
    (23) return_type -> . VOID
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    return_type                    shift and go to state 21
    data_type                      shift and go to state 22

state 11

    (1) program -> PROGRAM ID SEMICOLON vars functions_list . neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (34) neupoint_back_global -> .

    MAIN            reduce using rule 34 (neupoint_back_global -> .)

    neupoint_back_global           shift and go to state 24

state 12

    (2) program -> PROGRAM ID SEMICOLON vars MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 25


state 13

    (3) program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    MAIN            shift and go to state 26


state 14

    (4) program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS . RIGHTPARENTHESIS block

