Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 2     program -> PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 3     program -> PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 4     program -> PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
Rule 5     data_type -> INT
Rule 6     data_type -> FLOAT
Rule 7     data_type -> CHAR
Rule 8     vars -> VAR vars_lists neupoint_add_vars
Rule 9     vars_lists -> data_type decla_ids_list SEMICOLON vars_lists
Rule 10    vars_lists -> data_type decla_ids_list SEMICOLON
Rule 11    decla_ids_list -> decla_identifier COMMA decla_ids_list
Rule 12    decla_ids_list -> decla_identifier
Rule 13    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 14    decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
Rule 15    decla_identifier -> ID
Rule 16    ids_list -> identifier COMMA ids_list
Rule 17    ids_list -> identifier
Rule 18    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 19    identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
Rule 20    identifier -> ID
Rule 21    neupoint_add_vars -> <empty>
Rule 22    return_type -> data_type
Rule 23    return_type -> VOID
Rule 24    functions_list -> function functions_list
Rule 25    functions_list -> function
Rule 26    function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 27    function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function
Rule 28    parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters
Rule 29    parameters_list -> LEFTPARENTHESIS RIGHTPARENTHESIS
Rule 30    parameter -> data_type decla_identifier COMMA parameter
Rule 31    parameter -> data_type decla_identifier
Rule 32    neupoint_add_function -> <empty>
Rule 33    neupoint_add_parameters -> <empty>
Rule 34    neupoint_back_global -> <empty>
Rule 35    neupoint_start_function -> <empty>
Rule 36    neupoint_check_for_return -> <empty>
Rule 37    neupoint_end_function -> <empty>
Rule 38    comparators -> COMPARISON
Rule 39    comparators -> GREATERHANOREQUAL
Rule 40    comparators -> LESSTHANOREQUAL
Rule 41    comparators -> GREATERTHAN
Rule 42    comparators -> LESSTHAN
Rule 43    comparators -> DIFFERENT
Rule 44    exp_operator -> PLUS
Rule 45    exp_operator -> MINUS
Rule 46    term_operator -> MULTIPLY
Rule 47    term_operator -> DIVIDE
Rule 48    term_operator -> MOD
Rule 49    block -> LEFTBRACKET statutes_list RIGHTBRACKET
Rule 50    block -> LEFTBRACKET RIGHTBRACKET
Rule 51    statutes_list -> statute statutes_list
Rule 52    statutes_list -> statute
Rule 53    statute -> assignment
Rule 54    statute -> function_return
Rule 55    statute -> reading
Rule 56    statute -> writing
Rule 57    statute -> decision
Rule 58    statute -> loop
Rule 59    statute -> function_call_void
Rule 60    assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 61    assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 62    assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
Rule 63    assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 64    assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
Rule 65    reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS SEMICOLON
Rule 66    writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON
Rule 67    writing_list -> CTESTRING COMMA writing_list
Rule 68    writing_list -> expresion COMMA writing_list
Rule 69    writing_list -> CTESTRING
Rule 70    writing_list -> expresion
Rule 71    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
Rule 72    decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad THEN block neupoint_end_conditional_quad
Rule 73    loop -> conditional
Rule 74    loop -> non_conditional
Rule 75    conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end
Rule 76    non_conditional -> FOR ID EQUALS exp TO exp DO block
Rule 77    function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON
Rule 78    function_call_void -> function_call SEMICOLON
Rule 79    function_call -> ID neupoint_search_function LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
Rule 80    expresion_list -> expresion COMMA expresion_list
Rule 81    expresion_list -> expresion
Rule 82    expresion -> exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 83    expresion -> exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
Rule 84    expresion -> exp_relational
Rule 85    exp_relational -> exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
Rule 86    exp_relational -> exp
Rule 87    exp -> term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
Rule 88    exp -> term neupoint_arithmetic_exp_quad
Rule 89    term -> factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
Rule 90    term -> factor neupoint_arithmetic_term_quad
Rule 91    factor -> LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
Rule 92    factor -> CTEINT neupoint_add_cte_operand
Rule 93    factor -> CTEFLOAT neupoint_add_cte_operand
Rule 94    factor -> CTECHAR neupoint_add_cte_operand
Rule 95    factor -> function_call
Rule 96    factor -> identifier neupoint_add_operand
Rule 97    neupoint_add_operator -> <empty>
Rule 98    neupoint_add_operand -> <empty>
Rule 99    neupoint_add_cte_operand -> <empty>
Rule 100   neupoint_arithmetic_exp_quad -> <empty>
Rule 101   neupoint_arithmetic_term_quad -> <empty>
Rule 102   neupoint_add_wall -> <empty>
Rule 103   neupoint_remove_wall -> <empty>
Rule 104   neupoint_assignment_quad -> <empty>
Rule 105   neupoint_assignment_single_quad -> <empty>
Rule 106   neupoint_logical_relational_opt -> <empty>
Rule 107   neupoint_conditional_quad -> <empty>
Rule 108   neupoint_else_conditional_quad -> <empty>
Rule 109   neupoint_end_conditional_quad -> <empty>
Rule 110   neupoint_while_start -> <empty>
Rule 111   neupoint_while_end -> <empty>
Rule 112   neupoint_search_function -> <empty>

Terminals, with rules where they appear

AND                  : 82
CHAR                 : 7
COMMA                : 11 16 30 67 68 80
COMPARISON           : 38
CTECHAR              : 94
CTEFLOAT             : 93
CTEINT               : 13 13 14 92
CTESTRING            : 67 69
DECREMENT            : 64
DIFFERENT            : 43
DIVIDE               : 47
DO                   : 75 76
ELSE                 : 71
EQUALS               : 60 76
FLOAT                : 6
FOR                  : 76
GREATERHANOREQUAL    : 39
GREATERTHAN          : 41
ID                   : 1 2 3 4 13 14 15 18 19 20 26 27 76 79
IF                   : 71 72
INCREMENT            : 63
INT                  : 5
LEFTBRACKET          : 49 50
LEFTPARENTHESIS      : 1 2 3 4 28 29 65 66 71 72 75 77 79 91
LEFTSQRBRACKET       : 13 13 14 18 18 19
LESSTHAN             : 42
LESSTHANOREQUAL      : 40
MAIN                 : 1 2 3 4
MINUS                : 45
MOD                  : 48
MODULE               : 26 27
MULTIPLY             : 46
OR                   : 83
PLUS                 : 44
PLUSEQUALS           : 61
PROGRAM              : 1 2 3 4
READ                 : 65
RETURN               : 77
RIGHTBRACKET         : 49 50
RIGHTPARENTHESIS     : 1 2 3 4 28 29 65 66 71 72 75 77 79 91
RIGHTSQRBRACKET      : 13 13 14 18 18 19
SEMICOLON            : 1 2 3 4 9 10 60 61 62 63 64 65 66 77 78
SUBSTRACTEQUALS      : 62
THEN                 : 71 72
TO                   : 76
VAR                  : 8
VOID                 : 23
WHILE                : 75
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

assignment           : 53
block                : 1 2 3 4 26 27 71 71 72 75 76
comparators          : 85
conditional          : 73
data_type            : 9 10 22 30 31
decision             : 57
decla_identifier     : 11 12 30 31
decla_ids_list       : 9 10 11
exp                  : 76 76 77 85 85 86 87
exp_operator         : 87
exp_relational       : 82 83 84
expresion            : 18 18 19 60 61 62 68 70 71 72 75 80 81 82 83 91
expresion_list       : 79 80
factor               : 89 90
function             : 24 25
function_call        : 78 95
function_call_void   : 59
function_return      : 54
functions_list       : 1 3 24
identifier           : 16 17 60 61 62 63 64 96
ids_list             : 16 65
loop                 : 58
neupoint_add_cte_operand : 92 93 94
neupoint_add_function : 26 27
neupoint_add_operand : 60 61 62 63 64 96
neupoint_add_operator : 60 61 62 63 64 82 83 85 87 89
neupoint_add_parameters : 28
neupoint_add_vars    : 8
neupoint_add_wall    : 91
neupoint_arithmetic_exp_quad : 87 88
neupoint_arithmetic_term_quad : 89 90
neupoint_assignment_quad : 60 61 62
neupoint_assignment_single_quad : 63 64
neupoint_back_global : 1 3
neupoint_check_for_return : 26 27
neupoint_conditional_quad : 71 72 75
neupoint_else_conditional_quad : 71
neupoint_end_conditional_quad : 71 72
neupoint_end_function : 26 27
neupoint_logical_relational_opt : 82 83 85
neupoint_remove_wall : 91
neupoint_search_function : 79
neupoint_start_function : 26 27
neupoint_while_end   : 75
neupoint_while_start : 75
non_conditional      : 74
parameter            : 28 30
parameters_list      : 26 27
program              : 0
reading              : 55
return_type          : 26 27
statute              : 51 52
statutes_list        : 49 51
term                 : 87 88 89
term_operator        : 89
vars                 : 1 2 26
vars_lists           : 8 9
writing              : 56
writing_list         : 66 67 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> . PROGRAM ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> . PROGRAM ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> . PROGRAM ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM . ID SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM . ID SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM . ID SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID . SEMICOLON vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID . SEMICOLON functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID . SEMICOLON MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON . vars MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (3) program -> PROGRAM ID SEMICOLON . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (4) program -> PROGRAM ID SEMICOLON . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (8) vars -> . VAR vars_lists neupoint_add_vars
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 7
    VAR             shift and go to state 8
    MODULE          shift and go to state 10

    vars                           shift and go to state 5
    functions_list                 shift and go to state 6
    function                       shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (2) program -> PROGRAM ID SEMICOLON vars . MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

    MAIN            shift and go to state 12
    MODULE          shift and go to state 10

    functions_list                 shift and go to state 11
    function                       shift and go to state 9

state 6

    (3) program -> PROGRAM ID SEMICOLON functions_list . neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block
    (34) neupoint_back_global -> .

    MAIN            reduce using rule 34 (neupoint_back_global -> .)

    neupoint_back_global           shift and go to state 13

state 7

    (4) program -> PROGRAM ID SEMICOLON MAIN . LEFTPARENTHESIS RIGHTPARENTHESIS block

    LEFTPARENTHESIS shift and go to state 14


state 8

    (8) vars -> VAR . vars_lists neupoint_add_vars
    (9) vars_lists -> . data_type decla_ids_list SEMICOLON vars_lists
    (10) vars_lists -> . data_type decla_ids_list SEMICOLON
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    vars_lists                     shift and go to state 15
    data_type                      shift and go to state 16

state 9

    (24) functions_list -> function . functions_list
    (25) functions_list -> function .
    (24) functions_list -> . function functions_list
    (25) functions_list -> . function
    (26) function -> . MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block neupoint_check_for_return neupoint_end_function
    (27) function -> . MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return neupoint_end_function

